,pro ro wnd ec00 mwh/h cet min15 f 2024-09-17T00:00:00+02:00
2024-09-17 00:00:00+02:00,729.5557278886564
2024-09-17 00:15:00+02:00,729.5557278886564
2024-09-17 00:30:00+02:00,729.5557278886564
2024-09-17 00:45:00+02:00,729.5557278886564
2024-09-17 01:00:00+02:00,773.6746442552133
2024-09-17 01:15:00+02:00,773.6746442552133
2024-09-17 01:30:00+02:00,773.6746442552133
2024-09-17 01:45:00+02:00,773.6746442552133
2024-09-17 02:00:00+02:00,899.8926469219795
2024-09-17 02:15:00+02:00,899.8926469219795
2024-09-17 02:30:00+02:00,899.8926469219795
2024-09-17 02:45:00+02:00,899.8926469219795
2024-09-17 03:00:00+02:00,907.5527375216384
2024-09-17 03:15:00+02:00,907.5527375216384
2024-09-17 03:30:00+02:00,907.5527375216384
2024-09-17 03:45:00+02:00,907.5527375216384
2024-09-17 04:00:00+02:00,903.0362592549559
2024-09-17 04:15:00+02:00,903.0362592549559
2024-09-17 04:30:00+02:00,903.0362592549559
2024-09-17 04:45:00+02:00,903.0362592549559
2024-09-17 05:00:00+02:00,865.1117671071797
2024-09-17 05:15:00+02:00,865.1117671071797
2024-09-17 05:30:00+02:00,865.1117671071797
2024-09-17 05:45:00+02:00,865.1117671071797
2024-09-17 06:00:00+02:00,820.5257108051297
2024-09-17 06:15:00+02:00,820.5257108051297
2024-09-17 06:30:00+02:00,820.5257108051297
2024-09-17 06:45:00+02:00,820.5257108051297
2024-09-17 07:00:00+02:00,774.6466796141056
2024-09-17 07:15:00+02:00,774.6466796141056
2024-09-17 07:30:00+02:00,774.6466796141056
2024-09-17 07:45:00+02:00,774.6466796141056
2024-09-17 08:00:00+02:00,656.7708093039716
2024-09-17 08:15:00+02:00,656.7708093039716
2024-09-17 08:30:00+02:00,656.7708093039716
2024-09-17 08:45:00+02:00,656.7708093039716
2024-09-17 09:00:00+02:00,541.2717661293092
2024-09-17 09:15:00+02:00,541.2717661293092
2024-09-17 09:30:00+02:00,541.2717661293092
2024-09-17 09:45:00+02:00,541.2717661293092
2024-09-17 10:00:00+02:00,451.1066044253036
2024-09-17 10:15:00+02:00,451.1066044253036
2024-09-17 10:30:00+02:00,451.1066044253036
2024-09-17 10:45:00+02:00,451.1066044253036
2024-09-17 11:00:00+02:00,446.0858337430942
2024-09-17 11:15:00+02:00,446.0858337430942
2024-09-17 11:30:00+02:00,446.0858337430942
2024-09-17 11:45:00+02:00,446.0858337430942
2024-09-17 12:00:00+02:00,459.6178521487607
2024-09-17 12:15:00+02:00,459.6178521487607
2024-09-17 12:30:00+02:00,459.6178521487607
2024-09-17 12:45:00+02:00,459.6178521487607
2024-09-17 13:00:00+02:00,520.6364193142689
2024-09-17 13:15:00+02:00,520.6364193142689
2024-09-17 13:30:00+02:00,520.6364193142689
2024-09-17 13:45:00+02:00,520.6364193142689
2024-09-17 14:00:00+02:00,582.2255653100955
2024-09-17 14:15:00+02:00,582.2255653100955
2024-09-17 14:30:00+02:00,582.2255653100955
2024-09-17 14:45:00+02:00,582.2255653100955
2024-09-17 15:00:00+02:00,649.9906895634505
2024-09-17 15:15:00+02:00,649.9906895634505
2024-09-17 15:30:00+02:00,649.9906895634505
2024-09-17 15:45:00+02:00,649.9906895634505
2024-09-17 16:00:00+02:00,666.2289598128916
2024-09-17 16:15:00+02:00,666.2289598128916
2024-09-17 16:30:00+02:00,666.2289598128916
2024-09-17 16:45:00+02:00,666.2289598128916
2024-09-17 17:00:00+02:00,660.2342553990312
2024-09-17 17:15:00+02:00,660.2342553990312
2024-09-17 17:30:00+02:00,660.2342553990312
2024-09-17 17:45:00+02:00,660.2342553990312
2024-09-17 18:00:00+02:00,670.8842947733979
2024-09-17 18:15:00+02:00,670.8842947733979
2024-09-17 18:30:00+02:00,670.8842947733979
2024-09-17 18:45:00+02:00,670.8842947733979
2024-09-17 19:00:00+02:00,643.4381284202967
2024-09-17 19:15:00+02:00,643.4381284202967
2024-09-17 19:30:00+02:00,643.4381284202967
2024-09-17 19:45:00+02:00,643.4381284202967
2024-09-17 20:00:00+02:00,612.9396201778355
2024-09-17 20:15:00+02:00,612.9396201778355
2024-09-17 20:30:00+02:00,612.9396201778355
2024-09-17 20:45:00+02:00,612.9396201778355
2024-09-17 21:00:00+02:00,514.2959506717017
2024-09-17 21:15:00+02:00,514.2959506717017
2024-09-17 21:30:00+02:00,514.2959506717017
2024-09-17 21:45:00+02:00,514.2959506717017
2024-09-17 22:00:00+02:00,424.7831226830966
2024-09-17 22:15:00+02:00,424.7831226830966
2024-09-17 22:30:00+02:00,424.7831226830966
2024-09-17 22:45:00+02:00,424.7831226830966
2024-09-17 23:00:00+02:00,370.9675870330505
2024-09-17 23:15:00+02:00,370.9675870330505
2024-09-17 23:30:00+02:00,370.9675870330505
2024-09-17 23:45:00+02:00,370.9675870330505
2024-09-18 00:00:00+02:00,371.58280522914725
2024-09-18 00:15:00+02:00,371.58280522914725
2024-09-18 00:30:00+02:00,371.58280522914725
2024-09-18 00:45:00+02:00,371.58280522914725
2024-09-18 01:00:00+02:00,428.7163206942885
2024-09-18 01:15:00+02:00,428.7163206942885
2024-09-18 01:30:00+02:00,428.7163206942885
2024-09-18 01:45:00+02:00,428.7163206942885
2024-09-18 02:00:00+02:00,535.6343480630454
2024-09-18 02:15:00+02:00,535.6343480630454
2024-09-18 02:30:00+02:00,535.6343480630454
2024-09-18 02:45:00+02:00,535.6343480630454
2024-09-18 03:00:00+02:00,671.2654297272077
2024-09-18 03:15:00+02:00,671.2654297272077
2024-09-18 03:30:00+02:00,671.2654297272077
2024-09-18 03:45:00+02:00,671.2654297272077
2024-09-18 04:00:00+02:00,817.1610383933377
2024-09-18 04:15:00+02:00,817.1610383933377
2024-09-18 04:30:00+02:00,817.1610383933377
2024-09-18 04:45:00+02:00,817.1610383933377
2024-09-18 05:00:00+02:00,919.8598682110238
2024-09-18 05:15:00+02:00,919.8598682110238
2024-09-18 05:30:00+02:00,919.8598682110238
2024-09-18 05:45:00+02:00,919.8598682110238
2024-09-18 06:00:00+02:00,930.9919956519344
2024-09-18 06:15:00+02:00,930.9919956519344
2024-09-18 06:30:00+02:00,930.9919956519344
2024-09-18 06:45:00+02:00,930.9919956519344
2024-09-18 07:00:00+02:00,866.9680369611239
2024-09-18 07:15:00+02:00,866.9680369611239
2024-09-18 07:30:00+02:00,866.9680369611239
2024-09-18 07:45:00+02:00,866.9680369611239
2024-09-18 08:00:00+02:00,668.559609073053
2024-09-18 08:15:00+02:00,668.559609073053
2024-09-18 08:30:00+02:00,668.559609073053
2024-09-18 08:45:00+02:00,668.559609073053
2024-09-18 09:00:00+02:00,577.7870597381266
2024-09-18 09:15:00+02:00,577.7870597381266
2024-09-18 09:30:00+02:00,577.7870597381266
2024-09-18 09:45:00+02:00,577.7870597381266
2024-09-18 10:00:00+02:00,537.1781625689657
2024-09-18 10:15:00+02:00,537.1781625689657
2024-09-18 10:30:00+02:00,537.1781625689657
2024-09-18 10:45:00+02:00,537.1781625689657
2024-09-18 11:00:00+02:00,658.8810951963712
2024-09-18 11:15:00+02:00,658.8810951963712
2024-09-18 11:30:00+02:00,658.8810951963712
2024-09-18 11:45:00+02:00,658.8810951963712
2024-09-18 12:00:00+02:00,744.9182994136305
2024-09-18 12:15:00+02:00,744.9182994136305
2024-09-18 12:30:00+02:00,744.9182994136305
2024-09-18 12:45:00+02:00,744.9182994136305
2024-09-18 13:00:00+02:00,889.4315166488925
2024-09-18 13:15:00+02:00,889.4315166488925
2024-09-18 13:30:00+02:00,889.4315166488925
2024-09-18 13:45:00+02:00,889.4315166488925
2024-09-18 14:00:00+02:00,963.6576631052199
2024-09-18 14:15:00+02:00,963.6576631052199
2024-09-18 14:30:00+02:00,963.6576631052199
2024-09-18 14:45:00+02:00,963.6576631052199
2024-09-18 15:00:00+02:00,950.3270786866678
2024-09-18 15:15:00+02:00,950.3270786866678
2024-09-18 15:30:00+02:00,950.3270786866678
2024-09-18 15:45:00+02:00,950.3270786866678
2024-09-18 16:00:00+02:00,816.3292924480461
2024-09-18 16:15:00+02:00,816.3292924480461
2024-09-18 16:30:00+02:00,816.3292924480461
2024-09-18 16:45:00+02:00,816.3292924480461
2024-09-18 17:00:00+02:00,701.7351408384386
2024-09-18 17:15:00+02:00,701.7351408384386
2024-09-18 17:30:00+02:00,701.7351408384386
2024-09-18 17:45:00+02:00,701.7351408384386
2024-09-18 18:00:00+02:00,630.9919068361401
2024-09-18 18:15:00+02:00,630.9919068361401
2024-09-18 18:30:00+02:00,630.9919068361401
2024-09-18 18:45:00+02:00,630.9919068361401
2024-09-18 19:00:00+02:00,578.8727044007683
2024-09-18 19:15:00+02:00,578.8727044007683
2024-09-18 19:30:00+02:00,578.8727044007683
2024-09-18 19:45:00+02:00,578.8727044007683
2024-09-18 20:00:00+02:00,509.7582181425203
2024-09-18 20:15:00+02:00,509.7582181425203
2024-09-18 20:30:00+02:00,509.7582181425203
2024-09-18 20:45:00+02:00,509.7582181425203
2024-09-18 21:00:00+02:00,460.2400064236889
2024-09-18 21:15:00+02:00,460.2400064236889
2024-09-18 21:30:00+02:00,460.2400064236889
2024-09-18 21:45:00+02:00,460.2400064236889
2024-09-18 22:00:00+02:00,504.49347711665644
2024-09-18 22:15:00+02:00,504.49347711665644
2024-09-18 22:30:00+02:00,504.49347711665644
2024-09-18 22:45:00+02:00,504.49347711665644
2024-09-18 23:00:00+02:00,627.3302213027661
2024-09-18 23:15:00+02:00,627.3302213027661
2024-09-18 23:30:00+02:00,627.3302213027661
2024-09-18 23:45:00+02:00,627.3302213027661
2024-09-19 00:00:00+02:00,770.5333709185313
2024-09-19 00:15:00+02:00,770.5333709185313
2024-09-19 00:30:00+02:00,770.5333709185313
2024-09-19 00:45:00+02:00,770.5333709185313
2024-09-19 01:00:00+02:00,876.6035574209002
2024-09-19 01:15:00+02:00,876.6035574209002
2024-09-19 01:30:00+02:00,876.6035574209002
2024-09-19 01:45:00+02:00,876.6035574209002
2024-09-19 02:00:00+02:00,969.4193796381027
2024-09-19 02:15:00+02:00,969.4193796381027
2024-09-19 02:30:00+02:00,969.4193796381027
2024-09-19 02:45:00+02:00,969.4193796381027
2024-09-19 03:00:00+02:00,1044.089009414691
2024-09-19 03:15:00+02:00,1044.089009414691
2024-09-19 03:30:00+02:00,1044.089009414691
2024-09-19 03:45:00+02:00,1044.089009414691
2024-09-19 04:00:00+02:00,1065.2265842978275
2024-09-19 04:15:00+02:00,1065.2265842978275
2024-09-19 04:30:00+02:00,1065.2265842978275
2024-09-19 04:45:00+02:00,1065.2265842978275
2024-09-19 05:00:00+02:00,1019.4594580992004
2024-09-19 05:15:00+02:00,1019.4594580992004
2024-09-19 05:30:00+02:00,1019.4594580992004
2024-09-19 05:45:00+02:00,1019.4594580992004
2024-09-19 06:00:00+02:00,965.9305891860042
2024-09-19 06:15:00+02:00,965.9305891860042
2024-09-19 06:30:00+02:00,965.9305891860042
2024-09-19 06:45:00+02:00,965.9305891860042
2024-09-19 07:00:00+02:00,880.740728558615
2024-09-19 07:15:00+02:00,880.740728558615
2024-09-19 07:30:00+02:00,880.740728558615
2024-09-19 07:45:00+02:00,880.740728558615
2024-09-19 08:00:00+02:00,837.9832690195178
2024-09-19 08:15:00+02:00,837.9832690195178
2024-09-19 08:30:00+02:00,837.9832690195178
2024-09-19 08:45:00+02:00,837.9832690195178
2024-09-19 09:00:00+02:00,726.3072043855016
2024-09-19 09:15:00+02:00,726.3072043855016
2024-09-19 09:30:00+02:00,726.3072043855016
2024-09-19 09:45:00+02:00,726.3072043855016
2024-09-19 10:00:00+02:00,642.2786706330124
2024-09-19 10:15:00+02:00,642.2786706330124
2024-09-19 10:30:00+02:00,642.2786706330124
2024-09-19 10:45:00+02:00,642.2786706330124
2024-09-19 11:00:00+02:00,521.3852653149677
2024-09-19 11:15:00+02:00,521.3852653149677
2024-09-19 11:30:00+02:00,521.3852653149677
2024-09-19 11:45:00+02:00,521.3852653149677
2024-09-19 12:00:00+02:00,479.4031954763896
2024-09-19 12:15:00+02:00,479.4031954763896
2024-09-19 12:30:00+02:00,479.4031954763896
2024-09-19 12:45:00+02:00,479.4031954763896
2024-09-19 13:00:00+02:00,506.1861074465025
2024-09-19 13:15:00+02:00,506.1861074465025
2024-09-19 13:30:00+02:00,506.1861074465025
2024-09-19 13:45:00+02:00,506.1861074465025
2024-09-19 14:00:00+02:00,579.6868905384208
2024-09-19 14:15:00+02:00,579.6868905384208
2024-09-19 14:30:00+02:00,579.6868905384208
2024-09-19 14:45:00+02:00,579.6868905384208
2024-09-19 15:00:00+02:00,667.9628907602968
2024-09-19 15:15:00+02:00,667.9628907602968
2024-09-19 15:30:00+02:00,667.9628907602968
2024-09-19 15:45:00+02:00,667.9628907602968
2024-09-19 16:00:00+02:00,744.9509425471816
2024-09-19 16:15:00+02:00,744.9509425471816
2024-09-19 16:30:00+02:00,744.9509425471816
2024-09-19 16:45:00+02:00,744.9509425471816
2024-09-19 17:00:00+02:00,849.1113588461964
2024-09-19 17:15:00+02:00,849.1113588461964
2024-09-19 17:30:00+02:00,849.1113588461964
2024-09-19 17:45:00+02:00,849.1113588461964
2024-09-19 18:00:00+02:00,986.8500221917247
2024-09-19 18:15:00+02:00,986.8500221917247
2024-09-19 18:30:00+02:00,986.8500221917247
2024-09-19 18:45:00+02:00,986.8500221917247
2024-09-19 19:00:00+02:00,1200.7736484076427
2024-09-19 19:15:00+02:00,1200.7736484076427
2024-09-19 19:30:00+02:00,1200.7736484076427
2024-09-19 19:45:00+02:00,1200.7736484076427
2024-09-19 20:00:00+02:00,1393.5717860552006
2024-09-19 20:15:00+02:00,1393.5717860552006
2024-09-19 20:30:00+02:00,1393.5717860552006
2024-09-19 20:45:00+02:00,1393.5717860552006
2024-09-19 21:00:00+02:00,1546.3252673772006
2024-09-19 21:15:00+02:00,1546.3252673772006
2024-09-19 21:30:00+02:00,1546.3252673772006
2024-09-19 21:45:00+02:00,1546.3252673772006
2024-09-19 22:00:00+02:00,1585.412167108603
2024-09-19 22:15:00+02:00,1585.412167108603
2024-09-19 22:30:00+02:00,1585.412167108603
2024-09-19 22:45:00+02:00,1585.412167108603
2024-09-19 23:00:00+02:00,1570.8943544812928
2024-09-19 23:15:00+02:00,1570.8943544812928
2024-09-19 23:30:00+02:00,1570.8943544812928
2024-09-19 23:45:00+02:00,1570.8943544812928
2024-09-20 00:00:00+02:00,1503.2666834842105
2024-09-20 00:15:00+02:00,1503.2666834842105
2024-09-20 00:30:00+02:00,1503.2666834842105
2024-09-20 00:45:00+02:00,1503.2666834842105
2024-09-20 01:00:00+02:00,1439.536875140396
2024-09-20 01:15:00+02:00,1439.536875140396
2024-09-20 01:30:00+02:00,1439.536875140396
2024-09-20 01:45:00+02:00,1439.536875140396
2024-09-20 02:00:00+02:00,1411.2915533078967
2024-09-20 02:15:00+02:00,1411.2915533078967
2024-09-20 02:30:00+02:00,1411.2915533078967
2024-09-20 02:45:00+02:00,1411.2915533078967
2024-09-20 03:00:00+02:00,1484.7997198489293
2024-09-20 03:15:00+02:00,1484.7997198489293
2024-09-20 03:30:00+02:00,1484.7997198489293
2024-09-20 03:45:00+02:00,1484.7997198489293
2024-09-20 04:00:00+02:00,1615.5756043531444
2024-09-20 04:15:00+02:00,1615.5756043531444
2024-09-20 04:30:00+02:00,1615.5756043531444
2024-09-20 04:45:00+02:00,1615.5756043531444
2024-09-20 05:00:00+02:00,1751.6073738692082
2024-09-20 05:15:00+02:00,1751.6073738692082
2024-09-20 05:30:00+02:00,1751.6073738692082
2024-09-20 05:45:00+02:00,1751.6073738692082
2024-09-20 06:00:00+02:00,1819.0124442372862
2024-09-20 06:15:00+02:00,1819.0124442372862
2024-09-20 06:30:00+02:00,1819.0124442372862
2024-09-20 06:45:00+02:00,1819.0124442372862
2024-09-20 07:00:00+02:00,1831.773045579457
2024-09-20 07:15:00+02:00,1831.773045579457
2024-09-20 07:30:00+02:00,1831.773045579457
2024-09-20 07:45:00+02:00,1831.773045579457
2024-09-20 08:00:00+02:00,1640.7302372972526
2024-09-20 08:15:00+02:00,1640.7302372972526
2024-09-20 08:30:00+02:00,1640.7302372972526
2024-09-20 08:45:00+02:00,1640.7302372972526
2024-09-20 09:00:00+02:00,1430.7303267005966
2024-09-20 09:15:00+02:00,1430.7303267005966
2024-09-20 09:30:00+02:00,1430.7303267005966
2024-09-20 09:45:00+02:00,1430.7303267005966
2024-09-20 10:00:00+02:00,1243.5684626266473
2024-09-20 10:15:00+02:00,1243.5684626266473
2024-09-20 10:30:00+02:00,1243.5684626266473
2024-09-20 10:45:00+02:00,1243.5684626266473
2024-09-20 11:00:00+02:00,1252.5097994761504
2024-09-20 11:15:00+02:00,1252.5097994761504
2024-09-20 11:30:00+02:00,1252.5097994761504
2024-09-20 11:45:00+02:00,1252.5097994761504
2024-09-20 12:00:00+02:00,1260.9084088371594
2024-09-20 12:15:00+02:00,1260.9084088371594
2024-09-20 12:30:00+02:00,1260.9084088371594
2024-09-20 12:45:00+02:00,1260.9084088371594
2024-09-20 13:00:00+02:00,1217.2256483306048
2024-09-20 13:15:00+02:00,1217.2256483306048
2024-09-20 13:30:00+02:00,1217.2256483306048
2024-09-20 13:45:00+02:00,1217.2256483306048
2024-09-20 14:00:00+02:00,1108.6911559469174
2024-09-20 14:15:00+02:00,1108.6911559469174
2024-09-20 14:30:00+02:00,1108.6911559469174
2024-09-20 14:45:00+02:00,1108.6911559469174
2024-09-20 15:00:00+02:00,1001.2640768608838
2024-09-20 15:15:00+02:00,1001.2640768608838
2024-09-20 15:30:00+02:00,1001.2640768608838
2024-09-20 15:45:00+02:00,1001.2640768608838
2024-09-20 16:00:00+02:00,909.6559393239381
2024-09-20 16:15:00+02:00,909.6559393239381
2024-09-20 16:30:00+02:00,909.6559393239381
2024-09-20 16:45:00+02:00,909.6559393239381
2024-09-20 17:00:00+02:00,871.5827277271734
2024-09-20 17:15:00+02:00,871.5827277271734
2024-09-20 17:30:00+02:00,871.5827277271734
2024-09-20 17:45:00+02:00,871.5827277271734
2024-09-20 18:00:00+02:00,868.5164513863328
2024-09-20 18:15:00+02:00,868.5164513863328
2024-09-20 18:30:00+02:00,868.5164513863328
2024-09-20 18:45:00+02:00,868.5164513863328
2024-09-20 19:00:00+02:00,875.104803994762
2024-09-20 19:15:00+02:00,875.104803994762
2024-09-20 19:30:00+02:00,875.104803994762
2024-09-20 19:45:00+02:00,875.104803994762
2024-09-20 20:00:00+02:00,848.9553671888648
2024-09-20 20:15:00+02:00,848.9553671888648
2024-09-20 20:30:00+02:00,848.9553671888648
2024-09-20 20:45:00+02:00,848.9553671888648
2024-09-20 21:00:00+02:00,778.1996861569204
2024-09-20 21:15:00+02:00,778.1996861569204
2024-09-20 21:30:00+02:00,778.1996861569204
2024-09-20 21:45:00+02:00,778.1996861569204
2024-09-20 22:00:00+02:00,688.8030570924341
2024-09-20 22:15:00+02:00,688.8030570924341
2024-09-20 22:30:00+02:00,688.8030570924341
2024-09-20 22:45:00+02:00,688.8030570924341
2024-09-20 23:00:00+02:00,652.2213780007606
2024-09-20 23:15:00+02:00,652.2213780007606
2024-09-20 23:30:00+02:00,652.2213780007606
2024-09-20 23:45:00+02:00,652.2213780007606
2024-09-21 00:00:00+02:00,668.5245469053832
2024-09-21 00:15:00+02:00,668.5245469053832
2024-09-21 00:30:00+02:00,668.5245469053832
2024-09-21 00:45:00+02:00,668.5245469053832
2024-09-21 01:00:00+02:00,737.5799755580051
2024-09-21 01:15:00+02:00,737.5799755580051
2024-09-21 01:30:00+02:00,737.5799755580051
2024-09-21 01:45:00+02:00,737.5799755580051
2024-09-21 02:00:00+02:00,799.0412527890555
2024-09-21 02:15:00+02:00,799.0412527890555
2024-09-21 02:30:00+02:00,799.0412527890555
2024-09-21 02:45:00+02:00,799.0412527890555
2024-09-21 03:00:00+02:00,852.9083900858634
2024-09-21 03:15:00+02:00,852.9083900858634
2024-09-21 03:30:00+02:00,852.9083900858634
2024-09-21 03:45:00+02:00,852.9083900858634
2024-09-21 04:00:00+02:00,899.1813899672125
2024-09-21 04:15:00+02:00,899.1813899672125
2024-09-21 04:30:00+02:00,899.1813899672125
2024-09-21 04:45:00+02:00,899.1813899672125
2024-09-21 05:00:00+02:00,931.1671086765783
2024-09-21 05:15:00+02:00,931.1671086765783
2024-09-21 05:30:00+02:00,931.1671086765783
2024-09-21 05:45:00+02:00,931.1671086765783
2024-09-21 06:00:00+02:00,948.8655467990662
2024-09-21 06:15:00+02:00,948.8655467990662
2024-09-21 06:30:00+02:00,948.8655467990662
2024-09-21 06:45:00+02:00,948.8655467990662
2024-09-21 07:00:00+02:00,952.2766928395778
2024-09-21 07:15:00+02:00,952.2766928395778
2024-09-21 07:30:00+02:00,952.2766928395778
2024-09-21 07:45:00+02:00,952.2766928395778
2024-09-21 08:00:00+02:00,902.740449902444
2024-09-21 08:15:00+02:00,902.740449902444
2024-09-21 08:30:00+02:00,902.740449902444
2024-09-21 08:45:00+02:00,902.740449902444
2024-09-21 09:00:00+02:00,800.2568209724526
2024-09-21 09:15:00+02:00,800.2568209724526
2024-09-21 09:30:00+02:00,800.2568209724526
2024-09-21 09:45:00+02:00,800.2568209724526
2024-09-21 10:00:00+02:00,644.8258063916052
2024-09-21 10:15:00+02:00,644.8258063916052
2024-09-21 10:30:00+02:00,644.8258063916052
2024-09-21 10:45:00+02:00,644.8258063916052
2024-09-21 11:00:00+02:00,537.0004574753613
2024-09-21 11:15:00+02:00,537.0004574753613
2024-09-21 11:30:00+02:00,537.0004574753613
2024-09-21 11:45:00+02:00,537.0004574753613
2024-09-21 12:00:00+02:00,476.7807702452705
2024-09-21 12:15:00+02:00,476.7807702452705
2024-09-21 12:30:00+02:00,476.7807702452705
2024-09-21 12:45:00+02:00,476.7807702452705
2024-09-21 13:00:00+02:00,464.1667557141851
2024-09-21 13:15:00+02:00,464.1667557141851
2024-09-21 13:30:00+02:00,464.1667557141851
2024-09-21 13:45:00+02:00,464.1667557141851
2024-09-21 14:00:00+02:00,442.7873581597153
2024-09-21 14:15:00+02:00,442.7873581597153
2024-09-21 14:30:00+02:00,442.7873581597153
2024-09-21 14:45:00+02:00,442.7873581597153
2024-09-21 15:00:00+02:00,412.6425680884734
2024-09-21 15:15:00+02:00,412.6425680884734
2024-09-21 15:30:00+02:00,412.6425680884734
2024-09-21 15:45:00+02:00,412.6425680884734
2024-09-21 16:00:00+02:00,373.7323918111072
2024-09-21 16:15:00+02:00,373.7323918111072
2024-09-21 16:30:00+02:00,373.7323918111072
2024-09-21 16:45:00+02:00,373.7323918111072
2024-09-21 17:00:00+02:00,356.2205926650917
2024-09-21 17:15:00+02:00,356.2205926650917
2024-09-21 17:30:00+02:00,356.2205926650917
2024-09-21 17:45:00+02:00,356.2205926650917
2024-09-21 18:00:00+02:00,360.10717601159547
2024-09-21 18:15:00+02:00,360.10717601159547
2024-09-21 18:30:00+02:00,360.10717601159547
2024-09-21 18:45:00+02:00,360.10717601159547
2024-09-21 19:00:00+02:00,385.3921382354829
2024-09-21 19:15:00+02:00,385.3921382354829
2024-09-21 19:30:00+02:00,385.3921382354829
2024-09-21 19:45:00+02:00,385.3921382354829
2024-09-21 20:00:00+02:00,389.3628527879266
2024-09-21 20:15:00+02:00,389.3628527879266
2024-09-21 20:30:00+02:00,389.3628527879266
2024-09-21 20:45:00+02:00,389.3628527879266
2024-09-21 21:00:00+02:00,372.0193233741359
2024-09-21 21:15:00+02:00,372.0193233741359
2024-09-21 21:30:00+02:00,372.0193233741359
2024-09-21 21:45:00+02:00,372.0193233741359
2024-09-21 22:00:00+02:00,333.36154937008234
2024-09-21 22:15:00+02:00,333.36154937008234
2024-09-21 22:30:00+02:00,333.36154937008234
2024-09-21 22:45:00+02:00,333.36154937008234
2024-09-21 23:00:00+02:00,330.158239440686
2024-09-21 23:15:00+02:00,330.158239440686
2024-09-21 23:30:00+02:00,330.158239440686
2024-09-21 23:45:00+02:00,330.158239440686
2024-09-22 00:00:00+02:00,362.4472822844424
2024-09-22 00:15:00+02:00,362.4472822844424
2024-09-22 00:30:00+02:00,362.4472822844424
2024-09-22 00:45:00+02:00,362.4472822844424
